coin,time,size,rate,proceeds,feeUsd
XRP,2022-01-28T09:00:00+00:00,345.45938095,2.283e-05,0.0078868376670885,0.004722259826844573
XRP,2022-01-28T11:00:00+00:00,345.45938095,3e-06,0.00103637814285,0.0006197085287860146
XRP,2022-01-28T12:00:00+00:00,345.45938095,3e-06,0.00103637814285,0.0006167382690286065
XRP,2022-01-28T13:00:00+00:00,352.50918896,3e-06,0.00105752756688,0.0006283003930898794
XRP,2022-01-28T14:00:00+00:00,352.50918896,2.85e-06,0.001004651188536,0.0006040987689690739
XRP,2022-01-28T15:00:00+00:00,352.50918896,2.85e-06,0.001004651188536,0.0006001766107290293
XRP,2022-01-28T16:00:00+00:00,352.50918896,2.85e-06,0.001004651188536,0.0006058991038989304
XRP,2022-01-28T17:00:00+00:00,352.50918896,2.85e-06,0.001004651188536,0.000605943308551226
XRP,2022-01-28T18:00:00+00:00,352.50918896,2.85e-06,0.001004651188536,0.0006044463782803074
XRP,2022-01-28T19:00:00+00:00,352.50918896,1e-06,0.00035250918896,0.00021286408379025184
XRP,2022-01-28T20:00:00+00:00,352.50918896,1e-06,0.00035250918896,0.0002127893518421923
XRP,2022-01-28T21:00:00+00:00,352.50918896,1e-06,0.00035250918896,0.00021423886962719583
XRP,2022-01-28T22:00:00+00:00,352.50918896,1e-06,0.00035250918896,0.00021486351591003296
XRP,2022-01-28T23:00:00+00:00,352.50918896,1e-06,0.00035250918896,0.00021425931516015552
XRP,2022-01-29T00:00:00+00:00,352.50918896,1e-06,0.00035250918896,0.0002157539541213459
XRP,2022-01-29T04:00:00+00:00,346.21492604,1.01e-06,0.0003496770753004,0.0002140911880609711
XRP,2022-01-29T05:00:00+00:00,346.21492604,1.01e-06,0.0003496770753004,0.00021448142767700634
XRP,2022-01-29T06:00:00+00:00,346.21492604,1e-06,0.00034621492604,0.00021145284336848623
XRP,2022-01-29T07:00:00+00:00,346.21492604,2.85e-06,0.000986712539214,0.0006059599045821017
XRP,2022-01-29T08:00:00+00:00,346.21492604,2.85e-06,0.000986712539214,0.0006095357508242133
XRP,2022-01-29T09:00:00+00:00,346.21492604,2.85e-06,0.000986712539214,0.0006088825471232535
XRP,2022-01-29T10:00:00+00:00,346.21492604,2.85e-06,0.000986712539214,0.0006089595107013122
XRP,2022-01-29T11:00:00+00:00,346.21492604,2.85e-06,0.000986712539214,0.000608580613086254
XRP,2022-01-29T12:00:00+00:00,346.21492604,3e-06,0.00103864477812,0.0006394021891480094
XRP,2022-01-29T13:00:00+00:00,339.91983849,3e-06,0.00101975951547,0.0006306478376330812
XRP,2022-01-29T14:00:00+00:00,339.91983849,3e-06,0.00101975951547,0.000634427066397413
XRP,2022-01-29T15:00:00+00:00,339.91983849,3e-06,0.00101975951547,0.0006248590401747787
XRP,2022-01-29T16:00:00+00:00,339.91983849,3e-06,0.00101975951547,0.0006258468098342484
XRP,2022-01-29T17:00:00+00:00,339.91983849,3e-06,0.00101975951547,0.0006269399920348323
XRP,2022-01-29T18:00:00+00:00,339.91983849,3e-06,0.00101975951547,0.0006266646569656554
XRP,2022-01-29T19:00:00+00:00,339.91983849,3e-06,0.00101975951547,0.0006292711622871966
XRP,2022-01-29T20:00:00+00:00,339.91983849,3e-06,0.00101975951547,0.0006282983117094383
XRP,2022-01-29T21:00:00+00:00,339.91983849,2.85e-06,0.0009687715396965,0.0006003283477191272
XRP,2022-01-29T22:00:00+00:00,339.91983849,2.85e-06,0.0009687715396965,0.0006003496606930004
XRP,2022-01-29T23:00:00+00:00,339.91983849,2.85e-06,0.0009687715396965,0.0005984586186475128
XRP,2022-01-30T00:00:00+00:00,339.91983849,2.85e-06,0.0009687715396965,0.0005979180441283622
XRP,2022-01-30T01:00:00+00:00,339.9282617,2.85e-06,0.000968795545845,0.0005924921047457017
XRP,2022-01-30T02:00:00+00:00,339.9282617,2.85e-06,0.000968795545845,0.0005954508063427124
XRP,2022-01-30T03:00:00+00:00,339.9282617,2.85e-06,0.000968795545845,0.000596921437981305
XRP,2022-01-30T04:00:00+00:00,339.9282617,3e-06,0.0010197847851,0.0006284036219960412
XRP,2022-01-30T05:00:00+00:00,339.9282617,3e-06,0.0010197847851,0.0006315180447297366
XRP,2022-01-30T06:00:00+00:00,339.9282617,3.42e-06,0.001162554655014,0.0007200793779877415
XRP,2022-01-30T07:00:00+00:00,339.9282617,3e-06,0.0010197847851,0.0006334189235691631
XRP,2022-01-30T08:00:00+00:00,339.9282617,3e-06,0.0010197847851,0.0006337717691048076
XRP,2022-01-30T09:00:00+00:00,339.9282617,3e-06,0.0010197847851,0.000630961242237072
XRP,2022-01-30T10:00:00+00:00,339.9282617,3e-06,0.0010197847851,0.0006287646258099666
XRP,2022-01-30T11:00:00+00:00,339.9282617,3e-06,0.0010197847851,0.0006310856559808543
XRP,2022-01-30T12:00:00+00:00,339.9282617,3e-06,0.0010197847851,0.0006321768257009112
XRP,2022-01-30T13:00:00+00:00,339.93682075,3e-06,0.00101981046225,0.0006287253877026721
XRP,2022-01-30T14:00:00+00:00,339.93682075,3e-06,0.00101981046225,0.000630063379029144
XRP,2022-02-01T10:00:00+00:00,339.95931948,2.28e-6,0.0007751072484144,0.0004786070228929364
XRP,2022-02-01T11:00:00+00:00,339.95931948,2.85e-6,0.000968884060518,0.000598175454586966
